rank_director;director;box_office_director;movies_director;average_director
1;Steven Spielberg;10,623,616,460;37;287,124,769
2;Anthony Russo;6,843,331,520;8;855,416,440
3;Joe Russo;6,843,331,520;9;760,370,169
4;Peter Jackson;6,536,773,156;15;435,784,877
5;Michael Bay;6,495,373,791;16;405,960,862
6;David Yates;6,355,276,053;10;635,527,605
7;James Cameron;6,291,633,501;14;449,402,393
8;Christopher Nolan;4,957,858,923;13;381,373,763
9;J.J. Abrams;4,649,045,992;6;774,840,999
10;Tim Burton;4,413,606,915;19;232,295,101
11;Ridley Scott;4,366,338,744;31;140,849,637
12;Robert Zemeckis;4,356,937,585;22;198,042,618
13;Jon Favreau;4,320,139,427;9;480,015,492
14;Ron Howard;4,300,982,777;33;130,332,811
15;Sam Raimi;4,262,980,813;15;284,198,721
16;Chris Columbus;4,079,261,641;17;239,956,567
17;Roland Emmerich;4,015,745,606;15;267,716,374
18;Jon Watts;3,899,710,907;5;779,942,181
19;James Wan;3,723,439,190;12;310,286,599
20;Bryan Singer;3,716,553,162;10;371,655,316
21;Pierre Coffin;3,709,029,583;4;927,257,396
22;Gore Verbinski;3,682,489,019;11;334,771,729
23;George Lucas;3,448,142,176;6;574,690,363
24;Brad Bird;3,433,470,811;6;572,245,135
25;Francis Lawrence;3,350,317,781;10;335,031,778
26;Clint Eastwood;3,332,189,924;39;85,440,767
27;Chris Renaud;3,201,238,596;5;640,247,719
28;Todd Phillips;3,179,217,391;11;289,019,763
29;Zack Snyder;3,170,405,984;12;264,200,499
30;M. Night Shyamalan;3,108,447,848;13;239,111,373
31;Sam Mendes;3,088,436,155;10;308,843,616
32;Carlos Saldanha;3,069,459,365;7;438,494,195
33;Bill Condon;3,051,432,832;12;254,286,069
34;Justin Lin;3,014,447,202;10;301,444,720
35;Joss Whedon;2,955,065,480;4;738,766,370
36;Kyle Balda;2,913,344,540;3;971,114,847
37;Tom McGrath;2,899,631,049;7;414,233,007
38;Andrew Stanton;2,776,387,102;4;694,096,776
39;Shawn Levy;2,713,213,583;14;193,800,970
40;Jennifer Lee;2,708,488,103;2;1,354,244,052
41;Chris Buck;2,708,488,103;2;1,354,244,052
42;Guy Ritchie;2,694,977,759;17;158,528,103
43;Colin Trevorrow;2,628,904,189;5;525,780,838
44;Andrew Adamson;2,600,025,168;6;433,337,528
45;Conrad Vernon;2,525,483,543;7;360,783,363
46;John Lasseter;2,466,673,153;6;411,112,192
47;Eric Darnell;2,422,562,005;5;484,512,401
48;Barry Sonnenfeld;2,422,304,041;12;201,858,670
49;Tsui Hark;2,315,878,652;11;210,534,423
50;Steven Soderbergh;2,292,578,496;35;65,502,243
51;Jon Turteltaub;2,268,844,314;11;206,258,574
52;Pete Docter;2,263,485,630;4;565,871,408
53;F. Gary Gray;2,251,163,261;13;173,166,405
54;Matt Reeves;2,173,401,429;6;362,233,572
55;Kaige Chen;2,171,402,785;9;241,266,976
56;Jake Kasdan;2,165,644,915;8;270,705,614
57;Brett Ratner;2,153,851,289;12;179,487,607
58;Martin Scorsese;2,153,735,045;30;71,791,168
59;Byron Howard;2,148,392,792;4;537,098,198
60;Rob Marshall;2,132,431,027;7;304,633,004
61;Tony Scott;2,109,630,379;16;131,851,899
62;David Fincher;2,108,393,607;11;191,672,146
63;Martin Campbell;2,051,150,234;14;146,510,731
64;Andy Wachowski;2,044,912,839;7;292,130,406
65;James Mangold;2,038,633,162;12;169,886,097
66;Joseph Kosinski;2,036,106,394;5;407,221,279
67;Rich Moore;2,030,432,286;3;676,810,762
68;Rob Minkoff;2,024,874,383;9;224,986,043
69;Quentin Tarantino;1,971,792,367;11;179,253,852
70;Richard Donner;1,959,634,200;18;108,868,567
71;Raja Gosnell;1,895,767,721;11;172,342,520
72;Chen Sicheng;1,895,729,416;6;315,954,903
73;Lee Unkrich;1,866,545,947;2;933,272,974
74;James Gunn;1,851,804,751;7;264,543,536
75;Kenneth Branagh;1,850,476,309;19;97,393,490
76;Wolfgang Petersen;1,825,552,544;11;165,959,322
77;Dante Lam;1,825,187,106;8;228,148,388
78;Rian Johnson;1,819,297,720;6;303,216,287
79;Ivan Reitman;1,818,221,409;15;121,214,761
80;Dennis Dugan;1,799,970,594;15;119,998,040
81;Jay Roach;1,798,699,200;13;138,361,477
82;Garry Marshall;1,765,337,519;18;98,074,307
83;Mike Newell;1,763,991,763;17;103,764,221
84;Ron Clements;1,746,271,425;6;291,045,238
85;Mike Mitchell;1,736,145,017;8;217,018,127
86;Joe Johnston;1,734,395,893;11;157,672,354
87;John Musker;1,722,665,891;5;344,533,178
88;Peyton Reed;1,699,631,891;7;242,804,556
89;Christopher McQuarrie;1,693,406,457;5;338,681,291
90;Ang Lee;1,692,941,738;14;120,924,410
91;Rob Letterman;1,668,993,565;7;238,427,652
92;Joel Schumacher;1,666,290,707;23;72,447,422
93;Paul W.S. Anderson;1,655,711,177;13;127,362,398
94;Alfonso Cuarón;1,653,059,361;9;183,673,262
95;Taika Waititi;1,646,002,468;11;149,636,588
96;David Leitch;1,645,089,499;5;329,017,900
97;Dean DeBlois;1,630,671,606;5;326,134,321
98;Ruben Fleischer;1,626,491,339;6;271,081,890
99;Marc Forster;1,616,341,060;13;124,333,928
100;Juan Antonio Bayona;1,603,589,334;4;400,897,334
101;Gareth Edwards;1,589,851,397;4;397,462,849
102;Robert Rodriguez;1,584,836,789;24;66,034,866
103;Paul Greengrass;1,580,532,627;10;158,053,263
104;Peter Berg;1,579,933,649;12;131,661,137
105;Tom Shadyac;1,579,209,212;8;197,401,152
106;Marc Webb;1,540,422,720;7;220,060,389
107;Matthew Vaughn;1,536,198,335;8;192,024,792
108;Stephen Sommers;1,535,016,119;8;191,877,015
109;Ryan Coogler;1,527,611,547;4;381,902,887
110;Peter Farrelly;1,526,126,918;16;95,382,932
111;Doug Liman;1,514,433,829;13;116,494,910
112;Chris Weitz;1,512,129,357;8;189,016,170
113;Lana Wachowski;1,462,803,727;7;208,971,961
114;Kelly Asbury;1,461,448,997;5;292,289,799
115;Shane Black;1,451,306,046;5;290,261,209
116;Jon M. Chu;1,433,951,121;10;143,395,112
117;Steve Martino;1,429,334,633;4;357,333,658
118;Bobby Farrelly;1,421,368,620;13;109,336,048
119;Chris Sanders;1,421,100,353;4;355,275,088
120;Hao Ning;1,416,554,571;5;283,310,914
121;Rob Cohen;1,412,045,943;14;100,860,425
122;Tim Story;1,407,246,923;15;93,816,462
123;Edward Zwick;1,392,979,729;14;99,498,552
124;Scott Derrickson;1,377,664,258;7;196,809,180
125;Genndy Tartakovsky;1,375,903,297;3;458,634,432
126;Antoine Fuqua;1,375,721,769;21;65,510,560
127;Barry Levinson;1,363,574,206;27;50,502,748
128;Chris Miller;1,362,318,413;3;454,106,138
129;Nancy Meyers;1,351,418,684;6;225,236,447
130;Kirk Wise;1,334,091,019;5;266,818,204
131;John Woo;1,328,084,552;14;94,863,182
132;Brad Peyton;1,324,749,337;8;165,593,667
133;Woody Allen;1,318,327,758;49;26,904,648
134;Louis Leterrier;1,312,223,428;10;131,222,343
135;Oliver Stone;1,309,326,112;21;62,348,862
136;Sylvester Stallone;1,297,392,354;8;162,174,044
137;Joachim Ronnin;1,284,208,289;2;642,104,145
138;Sydney Pollack;1,272,536,122;17;74,855,066
139;Luc Besson;1,271,062,726;15;84,737,515
140;Jan De Bont;1,266,649,848;6;211,108,308
141;Hu Guan;1,265,424,069;5;253,084,814
142;Guillermo del Toro;1,247,757,718;15;83,183,848
143;John McTiernan;1,243,282,732;11;113,025,703
144;George Miller;1,240,898,146;13;95,453,704
145;Phil Lord;1,239,058,700;6;206,509,783
146;Christopher Miller;1,239,058,700;5;247,811,740
147;Phillip Noyce;1,238,766,966;15;82,584,464
148;Jennifer Yuh Nelson;1,224,369,800;3;408,123,267
149;Paul Feig;1,224,283,925;10;122,428,393
150;Peter Segal;1,222,685,923;11;111,153,266
151;Renny Harlin;1,204,112,407;23;52,352,713
152;Gary Ross;1,197,400,146;5;239,480,029
153;Adam Shankman;1,193,722,633;10;119,372,263
154;Roger Allers;1,179,227,388;3;393,075,796
155;Michael Apted;1,169,928,194;25;46,797,128
156;Zhang Yimou;1,167,809,940;19;61,463,681
157;Joel Coen;1,161,664,659;19;61,140,245
158;Simon West;1,149,901,855;12;95,825,155
159;Mel Gibson;1,146,175,415;7;163,739,345
160;Baz Luhrmann;1,145,880,484;7;163,697,212
161;Ryan Fleck;1,142,864,626;5;228,572,925
162;Anna Boden;1,137,952,901;4;284,488,225
163;Hayao Miyazaki;1,129,556,605;11;102,686,964
164;Muye Wen;1,128,740,519;4;282,185,130
165;David Ayer;1,105,016,796;10;110,501,680
166;David Silverman;1,100,184,449;3;366,728,150
167;Robert Schwentke;1,094,432,871;8;136,804,109
168;Joseph McGinty Nichol;1,092,275,899;11;99,297,809
169;Alan Taylor;1,090,174,860;4;272,543,715
170;Denis Villeneuve;1,078,255,563;8;134,781,945
171;Josh Cooley;1,073,080,329;2;536,540,165
172;Paul Verhoeven;1,065,490,904;13;81,960,839
173;Wu Jing;1,054,362,343;2;527,181,172
174;Jonathan Liebesman;1,054,256,576;4;263,564,144
175;Lasse Hallström;1,051,158,504;18;58,397,695
176;Patty Jenkins;1,048,618,774;4;262,154,694
177;Mike Nichols;1,047,422,380;18;58,190,132
178;Michael Mann;1,041,944,611;13;80,149,585
179;Brian De Palma;1,036,841,511;24;43,201,730
180;Garth Jennings;1,034,002,005;2;517,001,003
181;Tim Miller;1,032,320,058;2;516,160,029
182;Jaume Collet-Serra;1,026,559,432;10;102,655,943
183;Tyler Perry;1,024,494,330;25;40,979,773
184;Stephen Chow;1,017,854,320;6;169,642,387
185;Betty Thomas;1,016,552,451;7;145,221,779
186;Tom Hooper;1,015,682,843;5;203,136,569
187;Frank Coraci;995,262,143;9;110,584,683
188;Chris Williams;976,430,053;3;325,476,684
189;Francis Ford Coppola;967,504,689;23;42,065,421
190;Tim Johnson;962,620,890;5;192,524,178
191;John Landis;961,746,356;18;53,430,353
192;Danny Boyle;958,578,388;15;63,905,226
193;Rawson Marshall Thurber;957,925,667;6;159,654,278
194;Rob Reiner;955,437,739;20;47,771,887
195;Andy Tennant;951,627,365;10;95,162,737
196;Gary Trousdale;950,205,863;3;316,735,288
197;Adrian Lyne;948,596,188;10;94,859,619
198;Andrew Davis;935,717,764;11;85,065,251
199;Adam McKay;928,456,517;9;103,161,835
200;Wes Ball;924,764,559;4;231,191,140
201;Xu Zheng;912,023,948;5;182,404,790
202;James Foley;908,908,212;13;69,916,016
203;Jerry Zucker;907,747,053;6;151,291,176
204;D.J. Caruso;899,031,055;15;59,935,404
205;Paul Weitz;898,537,670;12;74,878,139
206;Wes Craven;897,483,822;20;44,874,191
207;John Glen;893,563,646;7;127,651,949
208;Brian Levant;891,685,930;10;89,168,593
209;Kevin Lima;890,853,958;6;148,475,660
210;Mark Waters;888,778,214;13;68,367,555
211;Will Gluck;880,616,831;7;125,802,404
212;Michael Thurmeier;879,765,137;1;879,765,137
213;Nora Ephron;877,804,290;7;125,400,613
214;Peter Weir;875,761,670;12;72,980,139
215;Alejandro Gonzalez Inarritu;873,238,918;6;145,539,820
216;Vicky Jenson;870,117,319;4;217,529,330
217;David O. Russell;870,098,944;11;79,099,904
218;Guo Fan;868,714,058;2;434,357,029
219;Seth MacFarlane;860,009,327;3;286,669,776
220;Andres Muschietti;849,178,608;3;283,059,536
221;Chuck Russell;845,744,729;8;105,718,091
222;Jia Ling;841,674,419;1;841,674,419
223;John Badham;825,101,546;14;58,935,825
224;Nicholas Stoller;823,149,536;8;102,893,692
225;David F. Sandberg;817,855,908;6;136,309,318
226;Espen Sandberg;816,707,786;4;204,176,947
227;Don Hall;815,342,998;4;203,835,750
228;David Frankel;811,996,231;10;81,199,623
229;Len Wiseman;803,270,454;5;160,654,091
230;Darren Aronofsky;800,792,510;9;88,976,946
231;Kevin Reynolds;799,973,995;8;99,996,749
232;Cary Joji Fukunaga;794,914,293;4;198,728,573
233;Robert Luketic;792,426,955;8;99,053,369
234;David Slade;786,378,984;3;262,126,328
235;Frank Oz;780,044,005;13;60,003,385
236;Tim Hill;777,722,164;8;97,215,271
237;Brenda Chapman;774,966,580;4;193,741,645
238;Brad Silberling;770,469,822;8;96,308,728
239;Robert Stromberg;758,536,735;1;758,536,735
240;Cameron Crowe;757,465,846;9;84,162,872
241;Roger Donaldson;755,985,566;18;41,999,198
242;Alex Proyas;752,288,625;6;125,381,438
243;Dan Scanlon;743,455,810;1;743,455,810
244;Yang Yu;742,711,251;1;742,711,251
245;Malcolm D. Lee;742,612,948;13;57,124,073
246;John G. Avildsen;741,398,623;15;49,426,575
247;Joe Wright;739,526,052;10;73,952,605
248;Lee Tamahori;736,483,955;10;73,648,396
249;Mark Osborne;733,939,450;3;244,646,483
250;Seth Gordon;732,745,505;5;146,549,101
251;Jonathan Mostow;730,584,420;7;104,369,203
252;Irvin Kershner;727,901,242;3;242,633,747
253;Raman Hui;720,979,406;2;360,489,703
254;John Stevenson;719,438,182;3;239,812,727
255;William Friedkin;719,295,452;18;39,960,858
256;Steve Carr;716,323,487;9;79,591,499
257;Phyllida Lloyd;714,884,490;3;238,294,830
258;Timur Bekmambetov;712,398,653;9;79,155,406
259;Curtis Hanson;711,185,778;11;64,653,253
260;Yibai Zhang;710,904,617;5;142,180,923
261;Chris Wedge;710,553,582;3;236,851,194
262;Michael Patrick King;709,928,036;3;236,642,679
263;Jonathan Demme;706,658,824;23;30,724,297
264;Jeff Fowler;705,851,647;2;352,925,824
265;David Zucker;704,691,359;10;70,469,136
266;Sean Anders;701,873,398;7;100,267,628
267;Judd Apatow;701,199,543;9;77,911,060
268;Jason Reitman;700,456,177;10;70,045,618
269;John Singleton;686,271,634;9;76,252,404
270;Peter Ramsey;682,417,606;2;341,208,803
271;Alan J. Pakula;676,146,327;13;52,011,256
272;Keenen Ivory Wayans;673,822,088;6;112,303,681
273;Anne Fletcher;673,312,063;7;96,187,438
274;Roger Spottiswoode;672,418,446;13;51,724,496
275;Wong Jing;664,269,954;11;60,388,178
276;Stephen Herek;661,713,517;18;36,761,862
277;Donald Petrie;650,245,188;13;50,018,861
278;John Madden;649,030,724;13;49,925,440
279;Andrew Lau;639,501,984;5;127,900,397
280;James Bobin;637,809,443;5;127,561,889
281;Walt Becker;637,418,966;5;127,483,793
282;Taylor Hackford;632,738,278;15;42,182,552
283;John Krasinski;632,717,506;6;105,452,918
284;Andy Fickman;629,349,117;10;62,934,912
285;David Dobkin;623,700,070;7;89,100,010
286;Xue Xiaolu;621,474,766;3;207,158,255
287;Ben Stiller;618,041,759;8;77,255,220
288;James L. Brooks;604,048,590;6;100,674,765
289;Neill Blomkamp;603,857,577;5;120,771,515
290;Jordan Peele;596,223,927;3;198,741,309
291;Harold Ramis;595,733,928;11;54,157,630
292;Larry Charles;595,092,528;6;99,182,088
293;Han Han;594,327,550;4;148,581,888
294;Stephen Frears;591,802,763;22;26,900,126
295;Duncan Jones;590,004,396;5;118,000,879
296;Catherine Hardwicke;586,756,151;9;65,195,128
297;Gavin Hood;585,824,539;7;83,689,220
298;Spike Lee;585,306,732;30;19,510,224
299;Nathan Greno;584,899,819;1;584,899,819
300;Damien Chazelle;584,348,371;5;116,869,674
301;Herbert Ross;583,033,930;18;32,390,774
302;Karey Kirkpatrick;579,517,464;3;193,172,488
303;John Lee Hancock;579,209,611;8;72,401,201
304;Sam Taylor-Johnson;578,661,150;4;144,665,288
305;Mick Jackson;576,775,742;7;82,396,535
306;Chad Stahelski;575,106,156;7;82,158,022
307;David Gordon Green;574,462,452;16;35,903,903
308;Norman Jewison;573,947,588;22;26,088,527
309;Kirk De Micco;573,068,425;1;573,068,425
310;Jeff Tremaine;571,962,917;11;51,996,629
311;Rupert Sanders;568,932,436;5;113,786,487
312;Randal Kleiser;568,872,812;10;56,887,281
313;Jordan Vogt-Roberts;562,434,668;3;187,478,223
314;Neil Burger;561,529,454;4;140,382,364
315;Jim Abrahams;560,178,008;8;70,022,251
316;Harald Zwart;556,019,223;5;111,203,845
317;Mark Andrews;554,763,947;2;277,381,974
318;Robert Wise;554,159,621;16;34,634,976
319;Peter Hyams;552,814,089;17;32,518,476
320;Nick Cassavetes;550,045,646;11;50,004,150
321;Morten Tyldum;549,756,997;3;183,252,332
322;Wes Anderson;544,598,506;12;45,383,209
323;Makoto Shinkai;544,395,664;7;77,770,809
324;Travis Knight;542,743,711;3;180,914,570
325;Peter Sohn;538,933,703;3;179,644,568
326;Adam Wingard;538,026,731;10;53,802,673
327;Guy Hamilton;537,457,339;10;53,745,734
328;Emile Ardolino;537,282,767;6;89,547,128
329;Richard Marquand;537,277,436;4;134,319,359
330;Ethan Coen;537,119,703;7;76,731,386
331;Anthony Minghella;533,617,311;7;76,231,044
332;Gabriele Muccino;533,345,324;10;53,334,532
333;Phil Johnston;529,290,830;1;529,290,830
334;Kent Seki;527,965,936;1;527,965,936
335;Wilson Yip;526,411,878;6;87,735,313
336;Tarsem Singh;525,526,331;5;105,105,266
337;Roger Michell;521,924,911;10;52,192,491
338;P.J. Hogan;521,780,875;6;86,963,479
339;Alessandro Carloni;521,170,825;1;521,170,825
340;Rupert Wyatt;519,067,441;5;103,813,488
341;Olivier Nakache;515,067,980;3;171,689,327
342;Eric Toledano;515,067,980;3;171,689,327
343;Amy Heckerling;514,226,108;9;57,136,234
344;Kevin Costner;513,663,920;3;171,221,307
345;Martin Brest;513,585,218;5;102,717,044
346;Yarrow Cheney;513,537,178;1;513,537,178
347;Scott Mosier;513,537,178;1;513,537,178
348;Baltasar Kormakur;510,179,012;9;56,686,557
349;Destin Daniel Cretton;507,034,378;5;101,406,876
350;Mimi Leder;506,957,871;7;72,422,553
351;Andy Serkis;506,468,842;4;126,617,211
352;Steve Hickner;506,207,765;2;253,103,883
353;Jean-Jacques Annaud;505,659,323;11;45,969,029
354;Haruo Sotozaki;505,418,805;5;101,083,761
355;Darren Lynn Bousman;496,799,743;13;38,215,365
356;Alexander Payne;494,227,827;11;44,929,802
357;Daniel Espinosa;490,916,774;6;81,819,462
358;Herman Yau;490,281,660;13;37,713,974
359;Walter Hill;487,448,121;22;22,156,733
360;John Moore;486,607,662;6;81,101,277
361;David Bowers;485,528,590;7;69,361,227
362;Dominic Sena;485,499,998;5;97,100,000
363;Sharon Maguire;485,200,756;3;161,733,585
364;Tate Taylor;484,474,252;8;60,559,282
365;Mark Dindal;483,262,998;4;120,815,750
366;Gus Van Sant;478,713,203;17;28,159,600
367;Jon Amiel;474,809,599;8;59,351,200
368;Mark Steven Johnson;474,487,895;9;52,720,877
369;George Cukor;473,646,416;11;43,058,765
370;Penny Marshall;471,716,719;8;58,964,590
371;Nick Park;471,674,959;5;94,334,992
372;Andy Muschietti;469,566,806;3;156,522,269
373;Daniel Lee;466,683,685;6;77,780,614
374;Han Yan;466,655,662;5;93,331,132
375;Neil Jordan;464,814,406;18;25,823,023
376;Brian Robbins;464,734,306;10;46,473,431
377;Xiaogang Feng;463,738,542;6;77,289,757
378;Joseph Ruben;463,461,326;10;46,346,133
379;Greg Tiernan;461,620,914;5;92,324,183
380;Robert Redford;460,681,656;9;51,186,851
381;Patrick Hughes;460,615,513;5;92,123,103
382;Terry Gilliam;458,957,343;12;38,246,445
383;Edgar Wright;458,592,635;8;57,324,079
384;Les Mayfield;454,924,803;8;56,865,600
385;Tony Gilroy;454,423,137;3;151,474,379
386;Joon-ho Bong;454,179,912;8;56,772,489
387;Wolfgang Reitherman;453,834,257;6;75,639,043
388;Peter Chelsom;453,308,189;12;37,775,682
389;David R. Ellis;452,842,101;6;75,473,684
390;Joe Dante;452,558,552;17;26,621,091
391;Dean Parisot;451,830,588;5;90,366,118
392;Olivier Megaton;450,102,666;4;112,525,667
393;Chirs Buck;448,191,819;1;448,191,819
394;Eric Brevig;447,955,627;2;223,977,814
395;Paul King;445,162,741;4;111,290,685
396;Chloé Zhao;445,147,655;4;111,286,914
397;Michael Dougherty;445,088,308;3;148,362,769
398;George Roy Hill;442,397,671;12;36,866,473
399;S.S. Rajamouli;440,300,995;3;146,766,998
400;Ariel Schulman;439,792,275;7;62,827,468
401;Henry Joost;439,792,275;7;62,827,468
402;Roman Polanski;436,710,511;20;21,835,526
403;Stephen Hopkins;436,549,629;11;39,686,330
404;Blake Edwards;436,133,410;27;16,153,089
405;Ben Affleck;435,841,100;5;87,168,220
406;Arthur Hiller;432,875,303;17;25,463,253
407;Michael Gracey;432,751,430;3;144,250,477
408;Bradley Cooper;431,870,523;2;215,935,262
409;Joel Zwick;428,453,590;4;107,113,398
410;Jean-Pierre Jeunet;426,872,100;8;53,359,013
411;Marc Lawrence;426,607,649;5;85,321,530
412;Clyde Geronimi;426,357,604;4;106,589,401
413;Victor Fleming;425,474,674;3;141,824,891
414;George P. Cosmatos;424,545,859;8;53,068,232
415;Bilall Fallah;424,536,881;3;141,512,294
416;Adil El Arbi;424,536,881;3;141,512,294
417;Alex Kurtzman;422,571,377;2;211,285,689
418;Jimmy Hayward;420,887,654;3;140,295,885
419;Takashi Yamazaki;419,467,217;13;32,266,709
420;Brian Helgeland;413,704,605;5;82,740,921
421;Frank Darabont;413,616,222;5;82,723,244
422;David Soren;413,319,527;3;137,773,176
423;Jason Friedberg;413,130,983;10;41,313,098
424;Steve Oedekerk;412,611,461;4;103,152,865
425;Sam Wood;408,325,192;3;136,108,397
426;Lawrence Kasdan;406,557,072;11;36,959,734
427;Mikael Hafstrom;405,268,356;7;57,895,479
428;Michael Lembeck;404,902,493;8;50,612,812
429;Thor Freudenthal;403,288,390;4;100,822,098
430;Craig Gillespie;402,195,797;6;67,032,633
431;Mike Thurmeier;402,156,682;1;402,156,682
432;Ken Kwapis;401,624,979;10;40,162,498
433;Leonard Nimoy;401,387,573;6;66,897,929
434;Ol Parker;401,378,052;4;100,344,513
435;Pedro Almodovar;400,943,638;21;19,092,554
436;Bibo Bergeron;398,741,342;2;199,370,671
437;Stanley Tong;398,038,269;7;56,862,610
438;Simon Wells;397,949,526;7;56,849,932
439;Eli Roth;395,680,020;10;39,568,002
440;Stanley Kubrick;395,015,688;12;32,917,974
441;Mel Brooks;393,153,971;10;39,315,397
442;Xing Wenxiong;393,014,756;1;393,014,756
443;Elizabeth Banks;391,559,946;7;55,937,135
444;Cate Shortland;384,474,576;4;96,118,644
445;Stephen Daldry;384,079,560;9;42,675,507
446;Brian Fee;383,541,369;1;383,541,369
447;John Hamburg;382,793,278;5;76,558,656
448;Adam Robitel;382,392,946;4;95,598,237
449;Sidney Lumet;381,428,918;28;13,622,461
450;Jill Culton;380,592,398;2;190,296,199
451;Bruce Beresford;379,597,822;27;14,059,179
452;George Clooney;379,485,128;8;47,435,641
453;Albert Hughes;379,227,500;7;54,175,357
454;Kathryn Bigelow;378,863,264;9;42,095,918
455;Sam Fell;377,959,105;4;94,489,776
456;John Pasquin;376,239,359;4;94,059,840
457;Bob Persichetti;375,516,704;1;375,516,704
458;Rodney Rothman;375,516,704;1;375,516,704
459;Kirk Jones;373,717,279;5;74,743,456
460;Don Bluth;369,412,107;10;36,941,211
461;Michel Gondry;368,558,729;12;30,713,227
462;Tom Dey;368,437,431;5;73,687,486
463;Pierre Morel;367,960,027;6;61,326,671
464;Simon J. Smith;366,942,531;1;366,942,531
465;Lu Yang;366,917,797;3;122,305,932
466;Steve Miner;366,898,368;14;26,207,026
467;Corin Hardy;365,474,388;3;121,824,796
468;Ralph Zondag;365,463,639;2;182,731,820
469;Peter Lord;363,937,520;2;181,968,760
470;Glenn Ficarra;362,924,448;6;60,487,408
471;John Requa;362,924,448;6;60,487,408
472;Frank Marshall;362,449,008;6;60,408,168
473;Stephen Chbosky;361,862,326;4;90,465,582
474;Jon Lucas;360,993,044;5;72,198,609
475;Scott Moore;360,993,044;5;72,198,609
476;Tom Tykwer;360,284,734;10;36,028,473
477;Stephen Gaghan;356,279,698;4;89,069,925
478;Eric Leighton;356,148,063;1;356,148,063
479;Penelope Spheeris;356,086,482;11;32,371,498
480;Michael Moore;354,058,852;11;32,187,168
481;James Wong;354,035,504;4;88,508,876
482;Lawrence Guterman;353,157,863;2;176,578,932
483;Clay Kaytis;352,327,887;2;176,163,944
484;Fergal Reilly;352,327,887;1;352,327,887
485;Josh Boone;351,897,383;3;117,299,128
486;Hal Needham;350,465,707;10;35,046,571
487;Hugh Wilson;347,622,020;8;43,452,753
488;Alan Parker;347,603,739;14;24,828,839
489;Warren Beatty;344,613,687;5;68,922,737
490;Michael Caton-Jones;344,324,571;12;28,693,714
491;Noam Murro;342,435,670;2;171,217,835
492;Steven Brill;340,478,394;9;37,830,933
493;Michael Ritchie;339,966,005;17;19,998,000
